1,0,1.0
2,0,1.0
3,0,1.0
4,1,0.6308844807256715,2,0.31345798663915114,3,0.05565753263517706
5,0,1.0
6,0,1.0
7,0,1.0
8,0,1.0
9,4,1.5546094527834882E-4,5,2.933850869323536E-5,6,1.618865820565119E-4,7,0.9831140358124483,8,4.505278336232492E-5,9,0.01649422536816094
10,10,1.0
11,0,1.0
12,0,1.0
13,11,1.0
14,0,1.0
15,0,1.0
16,0,1.0
17,0,1.0
18,0,1.0
19,12,0.9998795147215778,13,1.2048527842034091E-4
20,0,1.0
21,14,1.0
22,1,0.9999560949240612,5,4.390507593903957E-5
23,0,1.0
24,0,1.0
25,0,1.0
26,0,1.0
27,0,1.0
28,0,1.0
29,6,1.0
30,0,1.0
31,5,0.06733125838564101,6,0.8773599990307848,8,0.05530874258357408
32,15,1.0
33,16,0.9299328946202621,17,0.07006710537973793
34,0,1.0
35,0,1.0
36,0,1.0
37,0,1.0
38,0,1.0
39,0,1.0
40,0,1.0
41,8,1.0
42,8,1.0
43,0,1.0
44,0,1.0
45,0,1.0
46,0,1.0
47,0,1.0
48,0,1.0
49,6,0.9795362310304485,18,0.020463768969551602
50,12,1.0
51,19,0.6629940592511089,20,0.337005940748891
52,0,1.0
53,20,1.0
54,0,1.0
55,17,0.07764336508670157,18,0.9223566349132983
56,18,1.0
57,6,1.0
58,18,1.0
59,6,0.10129262753697514,17,0.057576402291374305,21,0.8411309701716506
60,0,1.0
61,0,1.0
62,6,0.009407901296978449,12,0.06450291168546657,22,0.9260891870175555
63,23,1.0
64,0,1.0
65,5,1.9774421304386635E-5,11,2.655102020550825E-5,18,2.39094792971834E-5,24,0.9999297650791904
66,25,0.29746049187886225,26,0.7025395081211377
67,0,1.0
68,0,1.0
69,8,1.0
70,17,1.0
71,0,1.0
72,18,0.0680146917546141,21,0.9319853082453854
73,18,1.0
74,0,1.0
75,0,1.0
76,0,1.0
77,27,1.0
78,17,1.0
79,0,1.0
80,0,1.0
81,0,1.0
82,0,1.0
83,28,1.0
84,29,1.0
85,0,1.0
86,0,1.0
87,0,1.0
88,17,0.5794279672053131,28,0.42057203279468663
89,0,1.0
90,8,1.0
91,0,1.0
92,18,1.0
93,0,1.0
94,0,1.0
95,5,1.0
96,11,0.9846237600222022,21,0.015376239977796554
97,18,1.0
98,5,1.0649295438711492E-5,6,1.2236588959042153E-5,8,1.204522870380724E-5,9,0.9996503296512803,11,2.7606722748497125E-4,12,1.501501299331056E-5,13,1.3175392932739863E-5,30,1.0481602207030555E-5
99,0,1.0
100,21,1.0
101,18,1.4089045187090869E-5,30,0.17517364645829536,31,0.8248122644965175
102,0,1.0
103,0,1.0
104,18,1.0
105,21,1.0
106,0,1.0
107,0,1.0
108,8,1.1349831224817158E-5,17,1.7793677378562127E-5,32,0.49973284745773483,33,0.5002380090336621
109,0,1.0
110,0,1.0
111,5,-0.002872763754727128,6,0.9236651762588765,34,0.07920758749585086
112,0,1.0
113,5,0.002189537847208599,27,0.6908392900542668,35,0.3069711720985245
114,18,1.0
115,0,1.0
116,0,1.0
117,0,1.0
118,23,1.0
119,8,1.0
120,1,0.9999381405614027,5,6.185943859690225E-5
121,0,1.0
122,5,0.09665032089019543,6,0.8372046767390975,8,0.06614500237070708
123,6,0.26393434890581996,18,5.736089602001497E-4,21,0.7354920421339798
124,12,2.600689261596487E-4,36,0.17973965643999035,37,0.8200002746338497
125,29,1.0
126,0,1.0
127,0,1.0
128,5,1.0
129,28,1.0
130,11,0.9999423702211437,18,5.762977885623544E-5
131,17,0.704929600399087,28,0.29507039960091347
132,5,0.6340970390631835,8,0.36590296093681635
133,0,1.0
134,0,1.0
135,0,1.0
136,18,1.0
137,5,2.3541252284678005E-5,8,1.5732196833482735E-5,17,1.2858529424639646E-5,18,2.2294986516725725E-5,21,1.5488700992135346E-5,38,0.9999100843339466
138,6,0.09241701232811628,18,0.9075829876718841
139,0,1.0
140,22,1.0
141,12,0.6349078574798546,34,0.36509214252014544
142,0,1.0
143,23,1.0
144,4,1.0
145,0,1.0
146,0,1.0
147,5,0.0013855619911326655,6,0.9269421225517539,8,0.03473584457232807,18,0.020896539054584284,28,0.01603993183020156
148,5,0.16328840318190327,8,0.836711596818097
149,6,0.020039233837704343,39,0.9799607661622967
150,0,1.0
151,18,0.0019205678934037748,21,0.998079432106597
152,0,1.0
153,0,1.0
154,8,0.019592907854929415,18,0.04338946605470006,26,0.9370176260903709
155,18,1.0
156,28,1.0
157,0,1.0
158,23,1.0
159,4,1.0
160,34,1.0
161,36,1.0
162,8,1.0
163,8,1.0
164,34,1.0
165,23,1.0
166,11,0.9999498770809147,18,5.012291908591522E-5
167,0,1.0
168,0,1.0
169,0,1.0
170,0,1.0
171,5,0.022262047792201995,40,0.9777379522077985
172,22,1.0
173,0,1.0
174,5,7.306897064117956E-6,6,8.685501235380459E-6,8,8.58289396827343E-6,9,0.9999508555196527,12,1.3433467414418433E-5,13,6.9115897345237E-6,30,4.224130930453456E-6
175,0,1.0
176,0,1.0
177,8,0.9264588943183596,18,0.073541105681641
178,17,3.4598987223548844E-5,41,0.9999654010127762
179,5,0.055468867382754625,40,0.9445311326172458
180,4,1.0
181,0,1.0
182,5,6.725612888356778E-5,6,0.9999327438711154
183,0,1.0
