		60207.0
	like	532.0
	think	442.0
	one	417.0
	would	409.0
	good	394.0
	â	389.0
	movie	382.0
	people	325.0
	get	291.0
	see	259.0
	really	252.0
	know	244.0
	said	232.0
	black	222.0
	right	208.0
	say	206.0
	obama	199.0
	time	191.0
	make	189.0
	even	184.0


bastard		389.26812589221714
	sent	7.9181516409990556
	alot	7.907464514314464
	lol	7.594692176512842
	relly	6.49836054785067
	yeah	6.174726080309256
	two	6.0030702977099955
	bought	5.489340819929015
	like	5.024126251766437
	bastard	4.698891078190512
	seems	4.661497478541341
	make	4.658409755518611
	know	4.651663698377217
	never	4.639417395698656
	chad	4.042805623600656
	blu	4.0281012201990825
	ray	4.0130509119786355
	thing	4.005633908149355
	postyeah	3.999710849227884
	guy	3.9985271630584696
	every	3.994809912713799


assholes		349.27834356648975
	â	7.79589641683017
	two	4.607248495103448
	girls	4.414846858497371
	right	3.8332480693902466
	would	3.6031002447211202
	mexican	3.264157164509507
	government	3.248951507308452
	canada	2.958281409111836
	one	2.8381305976302813
	fact	2.744506610409343
	country	2.6466295571182843
	take	2.578505346812916
	cousin	2.4288527271977296
	singapore	2.349758756552647
	law	2.2455255875689537
	texas	2.239422280960895
	say	2.2349001694440602
	consular	2.008219640383134
	cowards	1.9862713419718996
	know	1.9835648818930105


pissed		2050.7390525874675
	bond	30.275263778294544
	free	26.14244944544343
	would	20.912563395740065
	transport	20.22051717387098
	get	19.34565762900362
	white	19.081702158476787
	like	17.36493114904135
	great	16.44206290796905
	movie	15.016344655090045
	james	14.984053924251649
	one	14.473517733822066
	black	13.574901318787182
	denzel	12.704072201205244
	two	12.390864066484387
	think	11.73950514524933
	london	11.363678671616071
	actor	11.128127793445385
	see	11.05000037253919
	much	10.943280173030315
	still	10.637799761388013


fucked		2819.525948787189
	think	37.060057946259704
	obama	34.26800009578206
	one	30.5567049323905
	like	26.483631142332854
	fucked	24.260724225177768
	vote	21.55601576557098
	get	20.94234304455165
	empire	19.68155012550649
	president	18.987132296887623
	government	18.70447358371498
	know	18.68389630184534
	still	17.649859662837212
	us	17.190388084891275
	people	17.091597058714022
	would	16.639643884398975
	first	16.36021033521417
