crack		958.5960707971863
	the	59.04525976379537
	to	35.949213280920404
	a	19.70752962104403
	i	16.52721123061264
	is	14.91812333868678
	that	14.876823084106519
	it	14.645109794548647
	people	14.116981242553704
	of	13.466265381159392
	and	12.601806001396941
	s	11.684700634459853
	for	10.839067815914582
	he	10.663722090365631
	they	9.468206335780392
	n't	9.358748314699689
	be	9.13075784832472
	we	9.036427217005135
	in	8.378881903001833
	are	8.033736934226726
	them	7.36839160143688


bullshit		3200.840550631783
	the	152.5011589711732
	to	120.4841546702391
	i	101.71278786820687
	you	70.0872251642088
	and	54.049762819595145
	it	51.2632272860229
	is	49.27057873485366
	that	46.79045861381165
	of	46.480557466746546
	s	44.05489122624091
	n't	39.647118811313604
	a	37.62462313022848
	for	29.696906906883555
	this	29.354634400986022
	be	28.27617264176485
	do	27.884423028131984
	have	26.85418878408406
	we	25.940497879635274
	in	25.49850163766812
	http	23.243425153351275


scum		2543.549155324532
	the	129.1370377125291
	to	74.55112730701049
	of	55.39537700202374
	i	48.76193631861166
	that	44.27292005239811
	a	43.852892170196455
	and	42.67208204618541
	it	34.42046413455948
	is	30.68170381259091
	be	27.718346777487554
	in	26.918593227832098
	he	25.60820807499637
	was	25.06073639674041
	they	24.01328274821214
	n't	22.708679735608097
	for	20.567882673269484
	have	20.421905229910063
	you	20.084111564180322
	s	19.18737079330785
	not	17.993169401826467


damn		8537.862487220613
	the	387.5888186191995
	to	218.57211355600262
	i	208.16716542664838
	and	205.52903847792902
	a	196.58704763653338
	of	175.122276300549
	it	155.94579211863982
	is	122.29809485696518
	you	115.5816462421922
	that	112.79615604193887
	in	106.52802565810237
	s	90.82116838671402
	was	81.4079487155602
	for	70.44966778256462
	not	70.1791131164303
	have	59.039972879520334
	n't	52.727335142800456
	all	51.81466176966912
	he	50.04250262402928
	with	48.85487462617237


ass		14505.654977508559
	the	651.4157676529375
	i	379.7868624775719
	a	350.4664035769498
	to	339.9812324208274
	of	317.99718530865425
	and	279.95847740902707
	it	265.5232907572921
	that	248.76660599557727
	s	243.26128350438654
	you	219.67774361505613
	is	200.89354753108188
	in	161.68853061882265
	for	140.4899923437638
	not	110.45480352564472
	have	108.82718528253807
	was	108.44366700873326
	on	106.77759206197886
	n't	104.150900982547
	do	100.68193793559517
	he	88.77643918958425


murder		2028.1365440851946
	the	112.10485924942316
	and	56.358461884914306
	of	51.532787524827214
	to	51.1321768740435
	i	45.3287714166761
	a	42.87546790862786
	university	36.08215130272178
	that	27.584181350732983
	in	24.9200635667177
	it	24.52572862053298
	is	23.3095704302374
	was	22.373557337593667
	he	22.058110120107415
	mascot	19.382570940893405
	have	19.221999484947187
	we	17.994136272091794
	be	15.723632278130994
	state	15.109982106614783
	u	14.815570703479823
	they	14.714820070114143


rape		1788.65164439283
	the	88.80058628002098
	i	50.094081729736175
	to	43.56343497191858
	and	35.693021058309206
	a	34.832499966337544
	of	34.352551784475324
	it	33.497609519230224
	that	26.545996141491038
	this	26.1152942906632
	in	23.669345956155183
	was	22.82995919570215
	is	21.817588438185645
	on	18.9269304933346
	he	18.08765350740242
	have	16.610632904974327
	they	14.60620815352668
	film	14.531202180576301
	them	14.062851280202596
	one	13.474735331556488
	but	13.339993819990498


crap		9051.108527246699
	the	416.26382527633257
	to	264.7955899610733
	a	255.31138623472987
	i	237.34436893132897
	of	183.58660836950943
	and	166.6205672470718
	that	151.88403195272576
	you	137.32882446143174
	is	128.28014004063692
	it	116.0160506115974
	in	107.03842151225612
	not	85.13479869826517
	be	81.62078604377484
	for	78.43247809575016
	he	75.17586383966537
	but	70.08843172468293
	s	69.27972604654306
	was	61.70746030237524
	with	60.01160523492719
	n't	59.84221247318804


suck		6607.537218374872
	the	229.0405145603895
	a	176.52568625359203
	as	155.53582754306095
	to	136.7364492742092
	i	131.8955542449329
	and	128.18405656342168
	in	95.55225415381723
	that	90.56098049355622
	of	88.58958203346566
	it	84.506059670913
	you	76.50616664211022
	was	76.04862786147686
	he	73.08072388075693
	is	64.80156016112078
	n't	64.25365567481832
	for	62.83070809807377
	s	61.50837986453634
	have	49.130961572029726
	but	47.71193059136412
	they	47.56245207385287


fucked		3890.4391793946324
	the	149.7309004499075
	to	115.2261589871413
	i	83.74595838529845
	a	79.20958136206144
	and	75.85112847246495
	it	74.64646138836554
	is	62.11355749948228
	you	60.95583885062595
	that	56.545724654747666
	are	52.321702598168855
	s	51.326676943798105
	of	40.483288504446264
	we	38.32766672275024
	in	36.30330870486935
	n't	35.78400866308316
	this	35.52601391035692
	but	34.84799271083813
	do	34.18420097270555
	for	34.02477755219106
	obama	31.959787284416535


hell		21500.441568601127
	the	1061.8192357435541
	to	593.8965142104468
	and	440.03442988367726
	i	428.66723318343975
	a	421.6681249183496
	of	377.0641949781865
	is	368.07652657391634
	it	349.57613900926333
	in	316.77725657170566
	that	304.386902207958
	you	282.11905435357767
	s	259.76387159610704
	on	214.91287763828802
	n't	182.68488420126388
	for	172.53352655197529
	as	151.6438422179574
	be	151.2873248195101
	do	151.0953541729375
	was	144.47770621032487
	bush	143.23477447007872


screwing		196.29761479022676
	the	7.96477532667695
	to	5.26287536602303
	and	5.023433350412323
	a	4.869269133648146
	i	4.638837776876914
	they	4.457261432561502
	that	4.294800044014557
	are	4.062859409630415
	it	2.8403304802805325
	you	2.615832319799999
	have	2.335883377810328
	of	2.330604424805653
	â	2.3182383225802634
	for	2.1184979125253713
	there	1.951813477222383
	in	1.8841395207237115
	but	1.8515276891520218
	he	1.8080624876601243
	is	1.7312327575882858
	who	1.712484574788851


dildo		300.7036619780524
	the	11.523550349587005
	a	7.912068433513653
	to	7.543250974672742
	and	7.089336243808284
	i	7.028598287055316
	you	6.748294597047917
	that	5.786803623652021
	are	5.162796031565045
	they	5.036290591264286
	of	4.431513883063525
	it	4.197229507592696
	n't	3.8936381182450712
	would	2.8291382095415964
	do	2.7057763401044195
	in	2.663816515174287
	have	2.6526549505067316
	was	2.587914014052886
	â	2.3218049967844716
	did	2.1925065268556376
	for	2.1856034156008017


screwed		2823.4507384790445
	the	115.34319988257374
	a	83.07043284279627
	to	71.31909538910199
	i	66.32007392669553
	that	59.61858710595617
	for	49.0316304544117
	and	48.935199392709244
	is	44.8124177628862
	of	42.4446989622797
	it	41.026285957455784
	you	36.568633134455524
	they	33.41601531126488
	in	30.044521168001044
	are	28.493804683736325
	he	28.321592517196823
	but	27.90623906545354
	just	27.19328017037093
	this	23.067869117016038
	do	22.85437269511553
	actors	22.184430888456273


raped		5405.535402130211
	the	340.9544740389752
	and	138.95566061546717
	to	126.07432992151467
	i	116.4345236357185
	a	100.59910217190028
	in	100.46917319114175
	is	90.95567510228815
	that	83.17462548003037
	of	71.95999679640549
	was	68.94247384505013
	it	68.89703048349597
	would	63.07330702616124
	he	48.83381077586012
	be	42.231270579286466
	for	41.88595992145681
	not	39.03948657744547
	do	37.73075330756495
	n't	36.92595924393382
	or	36.42064244429181
	on	34.937708680695636


shit		23367.63507586543
	the	1104.4632724788373
	to	667.235995787936
	i	546.4559460275622
	and	482.29165828841604
	a	416.7762509366454
	that	394.9754600145423
	of	392.8982508618542
	is	373.1543878229792
	it	336.2639197306079
	in	280.6506305704522
	you	250.4501320149078
	s	215.4169460286867
	for	178.46265233129282
	be	169.7543440626152
	have	167.95880983071393
	with	167.44500596705174
	n't	163.21903538169616
	are	149.61077849585882
	but	147.28293400832163
	on	139.63735054792465


god		11984.101977746825
	the	515.3116140062235
	a	311.0687012143975
	to	296.2993455368827
	and	256.20045640896035
	of	252.17581853515549
	i	189.85690919763317
	that	184.31181142944337
	is	165.1973001222105
	you	162.20744075467093
	in	161.7622142365836
	it	156.289662854439
	s	123.20280817395678
	for	104.92436441769053
	n't	92.73903911083708
	was	88.58959592773485
	have	86.99197046170386
	on	81.02088360295582
	be	79.25172054367395
	he	75.79473440835704
	do	75.48756955374921


		76635.0
	the	3773.0
	a	1775.0
	to	1721.0
	i	1637.0
	and	1399.0
	of	1384.0
	that	1281.0
	in	1240.0
	it	1180.0
	is	1085.0
	you	905.0
	s	810.0
	was	638.0
	with	637.0
	for	603.0
	n't	591.0
	but	514.0
	as	473.0
	are	459.0
	on	429.0


bone		6929.0
	with	459.0
	in	456.0
	was	240.0
	the	187.0
	who	152.0
	of	99.0
	john	87.0
	bacon	84.0
	black	73.0
	a	60.0
	kevin	58.0
	gene	53.0
	and	46.0
	sean	34.0
	2	33.0
	to	32.0
	will	31.0
	burt	30.0
	s	29.0
	harrison	28.0


turd		1518.4656721704382
	the	66.41343615092399
	and	43.61170230468176
	a	36.61470863478391
	i	30.54828934423262
	for	30.1528848052992
	of	27.8238619717501
	to	27.359516590581574
	is	26.64969219707749
	in	26.096308186709983
	that	25.32659439931073
	you	23.852086619244616
	n't	22.321257563600582
	â	17.95973279197122
	he	17.8659591119927
	bush	16.61786166579539
	it	16.059884022049985
	s	15.547782238508395
	have	12.759834629094922
	who	12.428466686975419
	with	11.204687055946744


dumbass		3874.13017044169
	the	160.20756743938577
	and	91.47715159513156
	to	86.93021811569318
	a	85.21860063663718
	you	70.63742276262644
	that	70.5632873043179
	in	63.525741321178614
	n't	63.13724306768416
	i	62.8082376878529
	is	53.68832035230547
	s	53.14568299733291
	of	51.4187480430312
	for	47.6617213073899
	as	43.883750301360664
	it	37.39650093008132
	he	36.19798256273302
	like	33.547856768669234
	they	32.62525405355885
	do	32.40285614068606
	have	31.44606861028543


bastard		444.01932062988215
	the	19.64287711472491
	to	14.318676499294948
	of	13.278640772729105
	he	11.340894425747907
	it	8.39842302180293
	is	7.426297597263757
	that	7.309060282076417
	a	6.686236170807503
	and	6.45527633863329
	you	6.205548316891253
	now	6.0770976567334225
	i	5.891763437959057
	for	5.7592207666500626
	this	5.490618701607675
	me	5.317938340727359
	sent	5.123637672008234
	alot	5.056026814828056
	but	5.019647173967469
	up	5.013526567665617
	then	4.613144117177825


lmao		2111.862266424706
	the	88.78967837412101
	and	63.71275143517217
	i	57.36339344481746
	it	42.95882547290992
	a	39.95769736787497
	you	39.19403955889254
	to	37.903029438307385
