crack		659.3399244361042
	to	36.01557096321786
	the	34.022683137972486
	i	25.68036145598515
	that	19.68660210373868
	s	16.787555208681773
	is	15.67614249960298
	he	15.62199422776686
	a	14.935638361901072
	it	13.42912781211151
	and	13.295371510208614
	are	13.254961412995971
	we	12.428104796709182
	just	9.239663324914769
	but	9.096714834846354
	if	8.66206387253466
	in	8.618268328398528
	have	7.571351418364394
	no	7.539124400349989
	them	7.350660049199142
	n't	7.247662909402013


bullshit		2763.601876435199
	the	131.63594757571548
	to	118.12192949509972
	i	114.11292183537078
	you	78.51957906583431
	s	62.292750837226066
	is	48.09927895141173
	that	46.983301906042215
	n't	46.846899032823124
	and	39.813986996660304
	it	37.12221757898502
	of	36.07863795886117
	this	29.999990865613036
	http	27.570762826969677
	bush	27.174418814169112
	we	27.107829816140175
	your	26.5590359365766
	have	26.047188276972356
	do	25.357918377048463
	all	25.274499003595118
	think	24.928050245811434


scum		3428.9146027044526
	the	195.6604341151324
	to	131.03389308115104
	that	99.72240558421328
	of	84.77214259275215
	was	64.15513047622522
	they	63.544555632415126
	it	60.62555944550789
	he	56.74283998337401
	a	51.86480016333735
	n't	50.49741254182966
	his	49.48144914623006
	and	47.467871246763174
	be	44.12988299990434
	not	43.57336355981535
	i	41.293904915530334
	in	38.11488557296379
	is	35.88095324350061
	would	34.71616815846886
	if	34.14952699753431
	have	30.212263293909682


damn		5585.56213135615
	the	246.96927475375873
	i	171.37134166847335
	to	164.4105540384199
	of	161.47216708995563
	it	153.7488599581893
	and	151.87818785160758
	a	135.037040353311
	that	101.80855941956538
	s	96.37423040205329
	in	85.12038704647563
	is	76.18770904524301
	you	68.49029537060267
	have	64.54093927920385
	for	61.00987533017253
	not	60.448777319936
	school	55.11626929318326
	people	53.99283901015293
	damn	49.80106675272955
	about	47.533095653118906
	there	46.28395317365902


ass		10922.896194971634
	the	552.08886455275
	i	335.5061608909287
	of	302.006026868253
	a	264.37511593192505
	s	244.97819917986945
	and	223.5252993306503
	to	219.29975567379344
	it	218.59012546840808
	that	199.5000421844897
	is	164.83953130564987
	you	151.92936397660282
	for	122.66940417602015
	ass	97.68444801595089
	in	96.03546939346141
	not	86.57611149440305
	have	84.47662652213256
	so	79.57134034566366
	your	78.76147863860422
	she	76.08393095179342
	has	74.16536279574701


murder		2534.5776230591537
	the	143.68973644688248
	and	86.46013017992479
	of	63.9869444520604
	i	62.374226340182645
	university	57.9463207910339
	a	54.463356514102294
	â	50.63716463761169
	to	49.05729351808383
	he	31.09714667929768
	state	30.14069625541702
	murder	29.924663312007084
	it	28.192146902044385
	in	27.88200406233556
	was	27.460590694377927
	we	27.378114346694353
	mascot	26.728210960431838
	is	25.158855923835745
	u	24.596368576970796
	all	23.31294313152984
	have	22.28051542186864


rape		1974.0249820430406
	the	99.51532818648789
	this	59.74418988788126
	i	55.88775246707373
	a	47.75198842445886
	and	46.043693663236695
	of	44.42802490558279
	to	43.70927408466724
	it	43.28798427989905
	on	32.20257727903366
	is	28.056412634267907
	in	27.020865003279425
	them	26.655533268818154
	was	24.360373548399142
	film	23.169879115737952
	have	21.065503464022783
	rape	20.631054114069848
	dvd	19.843756093441105
	that	19.66636508394444
	one	19.552957945790027
	find	19.130600856712384


crap		8506.79198228666
	the	439.3797811431558
	to	251.36745497591176
	a	231.45621545488365
	i	224.47057531357024
	of	197.49450236751954
	and	167.26388877926652
	that	140.05715050389432
	is	121.22371686392839
	you	119.62897691822225
	it	107.35294401890043
	in	103.15472238010062
	not	95.71215616401776
	be	82.87723080204682
	for	74.21433148642002
	but	64.57944450371238
	he	64.07233885026298
	what	60.84615620135598
	this	57.108681727076245
	one	56.81585209987292
	n't	56.36677973521479


suck		4095.031733492445
	as	156.19804990014038
	the	119.19902147301265
	a	116.64350397523805
	i	107.83815749237559
	to	72.19631952471022
	and	71.05069630129842
	was	62.05763483894762
	in	60.65612733056134
	he	55.662314317209976
	that	50.271125206176094
	it	49.88141833186192
	of	44.97532379378017
	his	39.58715795662561
	n't	38.43452022666609
	but	36.7926246158785
	just	34.82182342070368
	you	34.17805401126831
	is	32.85320491617834
	would	32.38274131851916
	they	32.196823164304774


fucked		4205.201780273252
	the	144.63163174959885
	to	133.89566585023408
	a	89.2737537616216
	it	88.22715909229296
	and	80.95534642985098
	is	78.23183770815324
	you	74.52458534815601
	i	70.70854804617157
	are	63.49904508118935
	s	61.66777940951069
	we	57.452173641296476
	that	55.96395906261826
	this	50.63918627889342
	obama	50.0036750993319
	n't	45.96263878620047
	will	45.11649706422415
	do	44.039257395998675
	but	42.46139944171272
	for	40.96889195975165
	be	39.54315068046631


hell		15071.669191334044
	the	815.5036933942606
	to	420.78393797627336
	and	312.14140075017457
	i	301.6600837650412
	is	279.29873106134187
	it	276.2803565243757
	of	269.7296042195679
	a	267.30015516181106
	in	244.02508922058485
	that	221.60295166788393
	you	209.1169711441109
	s	205.59909821307863
	on	158.87355126204335
	bush	145.586256916764
	iran	128.27093369584938
	n't	124.51574945788525
	for	117.44507761763448
	as	112.85165161443476
	be	111.99919872771882
	was	100.91880778545914


screwing		731.38734894776
	they	26.26490005399161
	are	20.894713885188573
	â	18.58683047519773
	and	12.963287178307827
	that	11.738720707544314
	there	11.35242708277215
	the	10.148547081416616
	who	9.975979357572555
	have	9.68512509545369
	to	9.679876066908843
	but	9.114062406019888
	ã	7.94902615478335
	i	7.754641754962826
	public	7.210449886422039
	too	7.106092506216008
	even	6.692054377924131
