		61486.0
	like	545.0
	â	431.0
	think	426.0
	one	410.0
	would	408.0
	good	379.0
	movie	371.0
	people	313.0
	get	293.0
	said	269.0
	see	263.0
	really	251.0
	ã	247.0
	know	217.0
	make	212.0
	black	200.0
	time	196.0
	say	188.0
	way	182.0
	right	175.0


damn		8154.840990888948
	â	146.34476241721072
	damn	99.09377251762692
	think	78.02264498671941
	good	73.91383593518037
	like	62.53405666423885
	would	62.288262466584435
	people	58.236976839713364
	god	57.020552416398196
	one	56.79116529838629
	know	55.90483924444244
	court	51.776334257661006
	get	48.60828015748321
	movie	44.52718751460252
	us	42.737153912173014
	right	42.54135608220887
	world	40.386534629420716
	government	39.11167150412488
	never	38.98518013013369
	canada	36.44233837061565
	2	35.36829710564561


ass		8861.458258285369
	ass	90.95724328047932
	like	74.41098693547174
	great	69.21650014344013
	would	66.77836076049851
	people	60.64491426285717
	one	54.517682784521156
	work	48.46413402875423
	look	47.099609895247255
	obama	46.101981336581396
	hemp	45.999874393390435
	think	44.23148264921394
	back	40.90603224415375
	even	37.61916577664881
	something	37.385528393695765
	country	36.08170213413905
	say	34.87998982659229
	time	33.287867129104065
	miles	32.999938663022235
	head	32.91877614621324
	life	32.86386874655284


crap		5772.874732684049
	people	52.68372281277468
	like	50.66061860675227
	would	42.57724919436667
	eugenics	42.0
	know	41.58556700064891
	american	40.606902854440165
	one	39.6868723665427
	crap	37.7833113876683
	time	37.767907755879484
	well	31.913309527200994
	really	30.303688606771544
	good	29.713312554012415
	alex	29.0
	get	23.26020094165232
	movie	23.21640237911159
	part	23.005081938385068
	last	22.88557590554497
	going	22.5188549895
	two	22.207636075924007
	say	21.36784968773585


fucked		3829.7327899995385
	think	64.695810940204
	one	53.089331035140674
	like	44.63601750515247
	fucked	44.460362781379956
	obama	43.09181137861383
	still	38.286140126474564
	get	35.648655267110854
	vote	34.94589023252398
	first	33.3619347135805
	would	31.268578031535384
	know	28.65880379129033
	america	27.684025995036862
	back	27.01092890208097
	clinton	26.684699717612453
	really	24.26701746411597
	see	23.770803787665137
	hillary	22.999780488030495
	drive	22.601940404293376
	empire	20.743610903133685
	years	20.499782275950373


hell		13992.053021849995
	bush	166.0762657638699
	iran	149.98673109377475
	â	134.59514482570594
	like	129.43435231418408
	black	111.9402604881998
	hell	104.76943869647923
	would	100.0961376926018
	say	87.19563012810472
	know	85.7984146989546
	think	83.20816432671045
	president	76.16042154644529
	us	68.53464671690293
	people	64.19830303503478
	got	63.27541992392958
	one	63.05438457081816
	country	59.21527787891158
	well	59.173702113468934
	party	58.479396706040866
	com	58.0
	tells	57.99942621870493


screwing		1566.8026881690291
	â	35.81259669668197
	would	21.374566864520332
	one	18.296971927856116
	get	17.944860517582306
	even	16.97576193485221
	ã	14.97903632399985
	lawyers	13.993397377753105
	lawyer	12.997940766451133
	big	11.998678015653926
	client	11.994301987060055
	estate	10.9983380082703
	retainer	10.998310631221772
	real	10.991246150194447
	public	10.991022249157176
	time	10.982945938479027
	much	10.949829452577749
	really	10.924118859180387
	defended	9.997956676666245
	sue	9.997927604962953
	jury	9.997927336003139


dildo		1182.2511795158116
	teen	25.92012698191133
	would	25.45334794211042
	say	22.7241645543703
	need	22.18750495961268
	said	17.997650727702617
	one	17.443361372337296
	superiority	13.999903610209437
	dick	13.999484276854812
	female	13.947041858365818
	go	13.89281769009276
	us	13.856591283906145
	teachers	12.999717845649158
	students	12.98655514847188
	true	12.887314551381243
	mean	12.755136724482846
	started	11.999800605804458
	first	11.767693605574298
	talking	11.737490254390414
	like	11.155385850337833
	nothing	10.99878573407457


poop		203.34044932850412
	light	6.99993279257429
	l	3.99992331985676
	speed	3.9999233171045936
	f	3.9827896934955294
	one	3.446963837302022
	cheese	2.9999138787460606
	turn	2.9999102129925346
	know	2.842083167576562
	something	2.714603547179471
	poop	1.9999431985948863
	science	1.9998857434897435
	production	1.999885742647532
	try	1.9884624513200562
	form	1.9884623663503798
	table	1.9882764471200303
	right	1.9519770917193247
	look	1.9335928927688226
	c	1.9304963078281987
	hot	1.9294888682576559
	want	1.9288770643648863


bitch		4472.42095250341
	vote	84.34293695463997
	people	72.32299973743878
	like	67.50996726375561
	u	49.92743083690349
	movie	47.36976151113653
	bitch	45.330831286755405
	really	35.01263739582756
	get	31.372368904322347
	agree	30.49355104165454
	voting	29.412154816218262
	think	28.842963125967472
	dont	28.628042510369816
	know	27.93811115174201
	ppl	27.06907669300406
	one	26.78067388220517
	actually	24.898314839931974
	women	24.719824400414428
	someone	24.70114643585289
	make	23.086634292496093
	say	22.331371417837456


shit		14144.224860983193
	shit	158.44688195677625
	movie	135.02165827531167
	like	126.89157385765027
	movies	117.08439579376996
	people	94.68745123535068
	think	90.95653142147921
	really	76.11221776513078
	one	72.14823646325979
	get	71.42274829535259
	fannie	70.0
	scary	69.99999509707848
	com	68.00063664624848
	love	65.99443781949087
	know	65.55743480549897
	story	65.07505879877975
	http	61.05616228638266
	said	60.81015918625029
	mortgage	59.0
	government	58.85605939995419
	freddie	58.0


sex		4854.116375119201
	john	48.86753290927029
	jack	45.0
	black	41.01305498191807
	bacon	38.0
	2	35.86033409321394
	sex	31.415130463077748
	3	31.149171260102896
	1	28.881150298933882
	state	28.36932067060929
	kevin	27.0
	â	26.990834312502685
	would	26.808073232406308
	time	26.274286763624445
	gene	26.0
	love	25.98721722385369
	get	24.40558801674402
	right	24.1542678314262
	see	23.380413112990396
	jean	22.0
	school	21.676320755094157


dick		1968.0771299256812
	fallon	65.99984891087934
	iran	33.999828013055605
	war	29.98319313727449
	white	20.97072796107645
	bush	20.68718858724958
	us	20.592046713357014
	house	19.999852465436437
	barnett	17.999851617134176
	military	17.81485528444396
	said	17.056362753522432
	commander	14.999839687083366
	policy	13.999849095719558
	attack	12.976226964181677
	according	11.999833520312931
	well	11.640560015015609
	would	11.129124134690649
	middle	10.99983162862734
	administration	10.990823311880215
	statements	9.999844334459716
	told	9.999844246570825


turd		2523.324252735389
	â	88.94273747764821
	bush	79.89254653927495
	would	44.938819864023706
	gore	36.99964170714542
	vote	30.989065107142473
	olmert	29.999994410020946
	voted	28.982116648688933
	well	27.970848428478682
	first	25.989823437633135
	kerry	24.99999457957191
	twice	23.999650696892108
	us	23.96924848615455
	israel	22.9975378873399
	bad	18.993239734974082
	president	18.958883560403088
	carter	17.999996048095145
	policy	17.992986821121594
	since	17.992113904029473
	dubyah	16.99999581047281
	say	14.959645948319421


bastard		1951.1799077578987
	two	36.80116715061564
	â	30.467635942024916
	mexican	30.263456745259823
	girls	29.12170177121417
	government	28.14444559111353
	singapore	24.9989434804957
	right	23.19983559136684
	consular	20.89204007213184
	fact	20.42974587943462
	take	17.990876521766346
	would	17.466286866158068
	mexico	16.951006632366244
	court	16.716161047331983
	statement	15.923403809913435
	consulate	15.91203061505177
	may	15.620231468162244
	law	15.298022825359846
	said	14.899469374732034
	execution	13.580257403316345
	world	13.32406489387078


willy		214.0
	im	6.0
	everyone	5.0
	way	4.0
	things	3.0
	see	2.0
	like	1.0
	q	0.0


shitty		5628.5278262914035
	mortgage	103.0
	fannie	81.0
	movies	80.24247228970916
	make	75.63413108318392
	freddie	72.0
	see	48.68677130448689
	would	46.880559175944335
	loans	42.0
	like	41.873845882626654
	subprime	41.0
	one	40.035901780963755
	people	39.7796943604247
	movie	39.72037720038671
	shitty	38.92145969142685
	money	38.67700267838641
	garbage	33.98206649523619
	mortgages	31.0
	sell	30.98936616641908
	know	30.846102902365264
	still	30.730790906986066


asses		1428.5495175764122
	canada	17.525103676339427
	world	16.92084874524199
	asses	15.958612443903876
	â	14.267011178688342
	one	13.954576116462459
	go	13.578158365345839
	better	12.912723980475148
	government	11.290932749154232
	batman	11.0
	council	10.938797749036077
	come	10.829314057506569
	get	10.788709359780645
	need	10.730780844485592
	ã	10.398635870914957
	human	10.200478386391794
	problem	9.923972978152541
	rights	9.866265261217428
	would	9.430690692844841
	border	9.427802190847558
	terrorists	9.411153251229443


nazi		1642.0857159332127
	us	29.20812763356523
	terrorists	26.588846748770557
	war	26.23453898076737
	like	16.57966483473629
	etc	15.742654739262665
	world	14.938227167470949
	get	14.623199956327937
	maybe	14.278448817606154
	look	13.704798639050985
	suspected	13.446256477250106
	thing	13.164305663646587
	rights	13.133734738782572
	around	13.133401206438444
	criminals	12.7317339318842
	one	12.656409973440324
	need	12.128095110729879
	people	12.075224952567027
	check	11.998091459077607
	summer	11.998091458464994
	points	11.934580068952535


fucking		9661.584600309588
	like	111.48225283044127
	us	109.7275915368211
	movies	109.60658483029131
	movie	109.59887535734605
	people	90.04440099498615
	good	65.70524217679849
	fucking	64.29458235914626
	one	63.22732368608624
	see	63.08884405850098
	think	57.90881713073013
	would	51.60591530390329
	film	49.6065275148382
	back	46.08363953414311
	get	45.634303373891996
	world	45.27520766487479
	even	43.803729970004625
