god		12809.861881548732
	the	726.3761101574373
	to	426.1519347934063
	and	333.41434476050154
	a	312.52308554848344
	of	295.4085070681494
	i	213.71698689007644
	that	187.8474728884429
	it	187.14977597430342
	you	173.76188725405166
	in	172.29810373001266
	is	170.8601192434884
	s	131.63830350860928
	god	126.86038685441557
	be	117.53522368579381
	n't	109.55198417289726
	are	97.18802109448458
	he	95.40345107971257
	on	89.39824347023128
	for	88.90841459972955
	or	82.16831443565856


crack		877.7952353739795
	to	43.69619309843194
	i	38.710609659320895
	the	35.57313599802648
	s	25.43811581155812
	he	23.17933396656293
	that	21.931456655494138
	is	20.113083033076723
	are	15.506592602722712
	it	15.470318403017792
	a	15.366312811034177
	we	14.486068947782341
	if	12.653600459856158
	think	11.331379222432847
	in	10.845047363689519
	just	10.753463499176739
	no	10.668153339042757
	they	10.571845373421565
	but	10.403886375415874
	n't	9.974645918000245
	and	9.620394193648405


bullshit		3658.048831233483
	to	139.70403072897568
	the	134.6171639823995
	i	119.63752503495085
	you	80.64145328995997
	that	76.47604166946213
	n't	59.11501930209703
	of	49.66908869587594
	s	43.129439667343775
	it	42.31110242633805
	and	40.47670666119694
	in	39.522602796363834
	is	38.153395971516055
	a	37.29368645124255
	are	36.21858334342309
	he	35.48698187274829
	this	34.3220191582232
	them	30.11289201148598
	they	28.683554206391232
	bush	27.08598142047534
	bullshit	26.54098970406843


scum		3466.0421745191325
	the	204.2249548404259
	to	138.16844701032534
	that	97.90642864923021
	of	86.3681617664874
	they	63.64478776176161
	it	59.873660198511644
	a	56.6136972334663
	he	55.29399527303281
	and	54.731054983002494
	was	52.700940063441934
	n't	50.419112375789425
	be	49.993350148765074
	i	45.729774472498235
	would	41.166426162508216
	in	39.35143926933375
	not	37.01719745870324
	have	35.83571176692566
	is	34.88535632113875
	if	34.65609163930279
	singapore	33.4596636275258


damn		6994.025711294363
	the	298.8130995887642
	i	246.00280663869484
	to	201.1817166080695
	it	200.80844049207883
	and	191.6467584012466
	of	173.81622249607184
	that	152.179938154287
	you	145.4596964840266
	a	134.68750359698143
	s	117.714295463487
	in	93.62154281075944
	damn	84.87115445367068
	is	78.57740753051965
	not	65.17690908872223
	have	61.62891125471977
	for	61.16682208070156
	people	60.31396103330662
	up	60.19275082052071
	with	58.44015932277343
	school	55.37891715984179


ass		9799.326973135454
	the	486.8892995232219
	i	280.10597491917565
	of	271.5191185978415
	a	257.375909991101
	s	210.73638615237047
	and	209.74866506553118
	to	195.89849072119213
	it	194.35420420076534
	that	172.1215126831247
	you	153.01176046753514
	is	139.75670405556875
	for	127.50180064709495
	ass	97.05380671616729
	have	92.48087677940636
	in	87.29904192447691
	she	84.5791508870391
	not	81.03813650083201
	her	76.46694966684066
	no	76.45038508651126
	who	74.60371675520771


murder		2146.4843100726494
	the	142.85294650930527
	and	78.92411451004006
	university	73.11085461828434
	a	64.06737457451344
	i	59.292426506902686
	of	50.43025293328319
	mascot	37.834901748655014
	to	37.35337769308401
	state	36.9984912780651
	is	34.139098986335675
	we	31.123736668538484
	in	30.28111007273072
	u	28.64197356963627
	murder	23.00823924467816
	have	20.469934955006796
	big	19.698931926631424
	be	19.163462070217367
	go	18.02992026360903
	s	17.269860944822323
	think	16.492529825316204


rape		3605.0851153709345
	the	164.80020785321818
	of	96.01824158180186
	this	83.08102979212273
	to	82.14250154364797
	was	72.40366634365947
	and	69.70881423772386
	he	69.04842393375841
	his	61.10373899711725
	i	60.97948329979276
	it	59.808511938758805
	â	57.92795586730989
	a	56.47886258057189
	that	54.67098003195151
	not	34.50424246593254
	on	33.370425809327834
	texas	32.49996922387062
	is	31.51194650904291
	n't	27.55534499267888
	court	26.905453178288262
	these	25.6711192520265


crap		6369.46940035967
	the	291.5353463508961
	to	203.76002459624738
	a	196.4717872417384
	i	167.30299522057425
	you	117.16883867003594
	of	115.27810078182229
	and	113.62086099676893
	is	110.12995799562191
